,0,1,2,3,4,5
610,1537945202000,10.61,10.92,10.52,10.71,149051343
611,1538031601000,10.65,10.84,10.57,10.74,88036333
612,1538118001000,10.78,11.27,10.78,11.05,211024267
613,1538982002000,10.7,10.79,10.45,10.45,168635852
614,1539068402000,10.46,10.7,10.39,10.56,106408426
615,1539154801000,10.54,10.66,10.38,10.45,99520008
616,1539241202000,10.05,10.16,9.7,9.86,199514383
617,1539327602000,9.97,10.34,9.87,10.3,151681028
618,1539586802000,10.39,10.47,10.09,10.11,140268530
619,1539673201000,10.14,10.54,10.12,10.37,139692105
620,1539759600000,10.5,10.55,10.14,10.33,135088983
621,1539846001000,10.29,10.29,10.06,10.09,100115605
622,1539932402000,9.95,10.78,9.92,10.76,208366732
623,1540191601000,10.81,11.46,10.78,11.15,264554312
624,1540278002000,11.2,11.22,10.73,10.84,160254592
625,1540364401000,10.9,11.33,10.8,11.04,182942464
626,1540450803000,10.8,11.29,10.71,11.29,168501136
627,1540537203000,11.29,11.31,10.96,11.18,129997510
628,1540796401000,11.2,11.24,10.62,10.75,159162878
629,1540882802000,10.78,11.08,10.73,10.9,150182786
630,1540969203000,10.95,10.99,10.75,10.91,115268379
631,1541055601000,10.99,11.05,10.76,10.83,154277632
632,1541142001000,11.04,11.16,10.83,11.09,221292287
633,1541401202000,10.95,11.04,10.82,10.92,129192417
634,1541487601000,10.87,10.93,10.73,10.84,73572574
635,1541574002000,10.83,10.95,10.75,10.81,78559741
636,1541660403000,10.88,10.97,10.82,10.89,79397600
637,1541746801000,10.71,10.73,10.4,10.55,162926917
638,1542006002000,10.46,10.58,10.38,10.56,92033388
639,1542092402000,10.41,10.65,10.38,10.54,107249762
640,1542178802000,10.53,10.55,10.42,10.44,77423985
641,1542265203000,10.44,10.64,10.42,10.62,90146198
642,1542351601000,10.61,10.72,10.49,10.57,105959259
643,1542610802000,10.57,10.88,10.57,10.85,136088709
644,1542697202000,10.75,10.8,10.52,10.57,103387753
645,1542783601000,10.5,10.67,10.48,10.61,66615733
646,1542870002000,10.67,10.67,10.48,10.55,50026785
647,1542956403000,10.53,10.58,10.31,10.32,70035815
648,1543215602000,10.34,10.46,10.3,10.34,51656911
649,1543302001000,10.35,10.39,10.16,10.18,73344838
650,1543388401000,10.17,10.31,10.16,10.28,53775145
651,1543474801000,10.35,10.39,10.19,10.2,48528405
652,1543561203000,10.22,10.36,10.17,10.36,59471532
653,1543820402000,10.59,10.66,10.47,10.59,106409717
654,1543906801000,10.57,10.62,10.53,10.59,53481305
655,1543993200000,10.49,10.51,10.4,10.45,58154527
656,1544079601000,10.36,10.37,10.23,10.25,57886648
657,1544166000000,10.3,10.39,10.27,10.28,34021615
658,1544425201000,10.22,10.27,10.13,10.17,49481887
659,1544511601000,10.21,10.26,10.17,10.23,29908962
660,1544598001000,10.3,10.32,10.2,10.24,36637903
661,1544684401000,10.25,10.48,10.2,10.39,79084521
662,1544770803000,10.34,10.35,10.16,10.17,52667513
663,1545030002000,10.16,10.33,10.1,10.29,57127487
664,1545116401000,10.2,10.32,10.1,10.12,53774430
665,1545202802000,10.14,10.18,9.9,9.94,59800701
666,1545289201000,9.92,9.97,9.63,9.71,99028479
667,1545375602000,9.68,9.7,9.33,9.45,100061676
668,1545634801000,9.4,9.45,9.31,9.42,50911767
669,1545721201000,9.29,9.43,9.21,9.34,58661545
670,1545807600000,9.35,9.42,9.27,9.3,42114060
671,1545894002000,9.45,9.49,9.28,9.28,62459327
672,1545980402000,9.31,9.46,9.31,9.38,57660400
673,1546412403000,9.39,9.42,9.16,9.19,53938632
674,1546498801000,9.18,9.33,9.15,9.28,41553795
675,1546585201000,9.24,9.82,9.22,9.75,148115906
676,1546844402000,9.84,9.85,9.63,9.74,86568766
677,1546930801000,9.73,9.74,9.62,9.66,40238811
678,1547017202000,9.74,10.08,9.7,9.94,123348636
679,1547103601000,9.87,10.2,9.86,10.1,107181766
680,1547190002000,10.11,10.22,10.05,10.2,69636455
681,1547449201000,10.22,10.25,10.07,10.11,50044359
682,1547535602000,10.11,10.28,10.09,10.24,54216055
683,1547622001000,10.24,10.5,10.23,10.48,97769937
684,1547708401000,10.54,10.57,10.17,10.25,88281192
685,1547794800000,10.34,10.49,10.28,10.43,73879326
686,1548054001000,10.34,10.47,10.32,10.34,65935576
687,1548140402000,10.34,10.44,10.26,10.28,42441357
688,1548226802000,10.29,10.47,10.29,10.35,53787663
689,1548313202000,10.4,10.55,10.37,10.52,67924088
690,1548399602000,10.56,11.04,10.55,11.0,210836185
691,1548658802000,11.04,11.14,10.88,10.94,103590980
692,1548745203000,10.96,11.07,10.77,11.0,82663110
